"areaCode","year","itemCode","areaHarvestedValue","areaHarvestedSymb","productionValue","productionSymb"
3,1983,567,0,"M",28700,"*"
3,1984,567,0,"M",26000,"F"
3,1985,567,0,"M",22000,"F"
3,1986,567,0,"M",20000,"F"
3,1987,567,0,"M",19000,"*"
3,1988,567,0,"M",18600,"*"
3,1989,567,0,"M",27000,"*"
3,1990,567,3100,"F",77000,"*"
3,1991,567,2500,"F",70000,"F"
3,1992,567,3800,"F",105000,"F"
3,1993,567,3900,"F",125000,"F"
3,1994,567,5300,"F",170000,"F"
3,1995,567,5400,"F",180000,"F"
3,1996,567,8300,"F",250000," "
3,1997,567,7300,"F",2e+05," "
3,1998,567,7830,"E",210000," "
3,1999,567,6817,"E",220000," "
3,2000,567,8300,"F",250000," "
3,2001,567,9600,"F",277000," "
3,2002,567,9700,"F",293000," "
3,2003,567,6800," ",204000," "
3,2004,567,7000," ",204340," "
3,2005,567,7000," ",204000," "
3,2006,567,7576," ",169107," "
3,2007,567,7600,"*",190000," "
3,2008,567,4430," ",142875," "
3,2009,567,6273," ",195430," "
3,2010,567,5488," ",199364," "
3,2011,567,6400," ",231200," "
4,1961,567,16010," ",130630," "
4,1962,567,18000,"*",125000,"*"
4,1963,567,18000,"*",132000,"*"
4,1964,567,18120," ",118739," "
4,1965,567,24820," ",158541," "
4,1966,567,17270," ",142065," "
4,1967,567,18590," ",135676," "
4,1968,567,21500," ",177980," "
4,1969,567,21520," ",194741," "
4,1970,567,21130," ",189684," "
4,1971,567,21610," ",198157," "
4,1972,567,22110," ",155577," "
4,1973,567,20400," ",149915," "
4,1974,567,20770," ",174818," "
4,1975,567,21950," ",293638," "
4,1976,567,23140," ",153193," "
4,1977,567,26490," ",138080," "
4,1978,567,25680," ",142056," "
4,1979,567,27030," ",158769," "
4,1980,567,28350," ",172450," "
4,1981,567,29460," ",179222," "
4,1982,567,29910," ",193222," "
4,1983,567,32170," ",206941," "
4,1984,567,32730," ",242976," "
4,1985,567,40740," ",318243," "
4,1986,567,40040," ",317690," "
4,1987,567,35060," ",360030," "
4,1988,567,32570," ",232040," "
4,1989,567,31160," ",300874," "
4,1990,567,31980," ",264124," "
4,1991,567,35700," ",371515," "
4,1992,567,38890," ",447228," "
4,1993,567,35260," ",490058," "
4,1994,567,34910," ",401168," "
4,1995,567,34920," ",403396," "
4,1996,567,36280," ",455358," "
4,1997,567,29950," ",401300," "
4,1998,567,33080," ",502016," "
4,1999,567,35180," ",538308," "
4,2000,567,28980," ",398691," "
4,2001,567,31900," ",463892," "
4,2002,567,32000,"F",458100," "
4,2003,567,34550," ",629847," "
4,2004,567,39506," ",721376," "
4,2005,567,42644," ",857942," "
4,2006,567,43290," ",785224," "
4,2007,567,43664," ",815665," "
4,2008,567,44301," ",844631," "
4,2009,567,77791," ",1034722," "
4,2010,567,49455," ",1223767," "
4,2011,567,50759," ",1285134," "
9,1961,567,14595," ",176300," "
9,1962,567,14988," ",174400," "
9,1963,567,14201," ",165400," "
9,1964,567,15208," ",179800," "
9,1965,567,15109," ",190700," "
9,1966,567,13052," ",164100," "
9,1967,567,14570," ",185300," "
9,1968,567,13900," ",164800," "
9,1969,567,14500," ",184600," "
9,1970,567,14595," ",189300," "
9,1971,567,14000," ",173000," "
9,1972,567,13180," ",149000," "
9,1973,567,15400," ",208000," "
9,1974,567,11800," ",137600," "
9,1975,567,13700," ",191000," "
9,1976,567,12890," ",180000," "
9,1977,567,11800," ",145000," "
9,1978,567,13000," ",187000," "
9,1979,567,12100," ",172000," "
9,1980,567,12400," ",172000," "
9,1981,567,8900," ",112500," "
9,1982,567,10350," ",138000," "
9,1983,567,7900," ",121500," "
9,1984,567,8000," ",110600," "
9,1985,567,8500,"F",120000,"F"
9,1986,567,8500,"F",120000,"F"
9,1987,567,8900,"F",124000,"F"
9,1988,567,8900,"F",124000,"F"
9,1989,567,8500,"F",120000,"F"
9,1990,567,9000,"F",125000,"F"
9,1991,567,9100,"F",126000,"F"
9,1992,567,9200,"F",127000,"F"
9,1993,567,9300,"F",128000,"F"
9,1994,567,9400,"F",129000,"F"
9,1995,567,9500,"F",130000,"F"
9,1996,567,9862,"E",123222,"E"
9,1997,567,8810,"E",119208,"E"
9,1998,567,10682,"E",138871,"E"
9,1999,567,9000,"F",125000,"F"
9,2000,567,9350,"E",108934,"E"
9,2001,567,9014,"E",108941,"E"
9,2002,567,9200,"F",126000,"F"
9,2003,567,9816,"E",134676,"E"
9,2004,567,9133,"F",125667,"F"
9,2005,567,9425,"E",131486,"E"
9,2006,567,9150,"F",125700,"F"
9,2007,567,9200,"F",126000,"F"
9,2008,567,8910,"E",128216,"E"
9,2009,567,8570,"E",120299,"E"
9,2010,567,9038,"E",121721,"E"
9,2011,567,8740,"E",123771,"E"
10,1961,567,1352,"F",13200,"F"
10,1962,567,1352,"F",13200,"F"
10,1963,567,1352,"F",13750,"F"
10,1964,567,1404,"F",14300,"F"
10,1965,567,1404,"F",13750,"F"
10,1966,567,1456,"F",14300,"F"
10,1967,567,1716,"F",17600,"F"
10,1968,567,1820,"F",18700,"F"
10,1969,567,1786,"*",18165,"*"
10,1970,567,1654,"*",16078,"*"
10,1971,567,2106,"*",18601,"*"
10,1972,567,2332,"*",24500,"*"
10,1973,567,2100,"*",22984,"*"
10,1974,567,1907,"*",20619,"*"
10,1975,567,1721,"*",19902,"*"
10,1976,567,1939,"*",19537,"*"
10,1977,567,2346,"*",25871,"*"
10,1978,567,2701,"*",30069,"*"
10,1979,567,2510,"*",28908,"*"
10,1980,567,2487,"*",29447,"*"
10,1981,567,1533,"*",20370,"*"
10,1982,567,1822,"*",23452,"*"
10,1983,567,2473,"*",37587,"*"
10,1984,567,2582,"*",36247,"*"
10,1985,567,2772,"*",41843,"*"
10,1986,567,2945,"*",44060,"*"
10,1987,567,2779," ",43912," "
10,1988,567,3082," ",48431," "
10,1989,567,3196," ",50562," "
10,1990,567,3376," ",51820," "
10,1991,567,4039," ",59124," "
10,1992,567,3633," ",57392," "
10,1993,567,3724," ",61645," "
10,1994,567,3891," ",67757," "
10,1995,567,3963," ",72263," "
10,1996,567,4228," ",79279," "
10,1997,567,4346," ",86658," "
10,1998,567,3984," ",80857," "
10,1999,567,4175," ",66346," "
10,2000,567,4846," ",85152," "
10,2001,567,4950," ",105842," "
10,2002,567,4470," ",99686," "
10,2003,567,4335," ",110955," "
10,2004,567,3736," ",126877," "
10,2005,567,4043," ",108352," "
10,2006,567,4664," ",133779," "
10,2007,567,4421," ",136861," "
10,2008,567,4430," ",152141," "
10,2009,567,4168," ",131112," "
10,2010,567,4400,"E",132300,"E"
10,2011,567,4109,"*",135618,"*"
11,1961,567,0,"M",0,"M"
11,1962,567,0,"M",0,"M"
11,1963,567,0,"M",0,"M"
11,1964,567,0,"M",0,"M"
11,1965,567,0,"M",0,"M"
11,1966,567,0,"M",0,"M"
11,1967,567,0,"M",0,"M"
11,1968,567,0,"M",0,"M"
11,1969,567,0,"M",0,"M"
11,1970,567,0,"M",0,"M"
11,1971,567,0,"M",0,"M"
11,1972,567,0,"M",0,"M"
11,1973,567,0,"M",0,"M"
11,1974,567,0,"M",0,"M"
11,1975,567,0,"M",0,"M"
11,1976,567,0,"M",0,"M"
11,1977,567,0,"M",0,"M"
11,1978,567,0,"M",0,"M"
11,1979,567,0,"M",0,"M"
11,1980,567,0,"M",0,"M"
11,1981,567,0,"M",0,"M"
11,1982,567,0,"M",0,"M"
11,1983,567,0,"M",0,"M"
11,1984,567,0,"M",0,"M"
11,1985,567,0,"M",0,"M"
11,1986,567,0,"M",0,"M"
11,1987,567,0,"M",0,"M"
11,1988,567,0,"M",0,"M"
11,1989,567,0,"M",0,"M"
11,1990,567,0,"M",0,"M"
11,1991,567,0,"M",0,"M"
11,1992,567,0,"M",0,"M"
11,1993,567,0,"M",0,"M"
11,1994,567,0,"M",0,"M"
11,1995,567,0,"M",0,"M"
11,1996,567,0,"M",0,"M"
11,1997,567,0,"M",0,"M"
11,1998,567,0,"M",0,"M"
11,1999,567,0,"M",0,"M"
11,2000,567,0,"M",0,"M"
11,2001,567,0,"M",0,"M"
11,2002,567,0,"M",0,"M"
11,2003,567,14," ",476," "
11,2004,567,14," ",455," "
11,2005,567,14," ",504," "
11,2006,567,10," ",374," "
11,2007,567,10," ",401," "
11,2008,567,13," ",489," "
11,2009,567,8," ",317," "
11,2010,567,14," ",455," "
11,2011,567,13," ",516," "
13,1961,567,0," ",0," "
13,1962,567,0," ",0," "
13,1963,567,0," ",0," "
13,1964,567,0," ",0," "
13,1965,567,0," ",0," "
13,1966,567,0," ",0," "
13,1967,567,0," ",0," "
13,1968,567,0," ",0," "
13,1969,567,0," ",0," "
13,1970,567,0," ",0," "
13,1971,567,0," ",0," "
13,1972,567,0," ",0," "
13,1973,567,0," ",0," "
13,1974,567,4," ",11,"F"
13,1975,567,3," ",26,"F"
13,1976,567,4," ",34,"F"
13,1977,567,4,"F",34,"F"
13,1978,567,6,"F",51,"F"
13,1979,567,12," ",95,"F"
13,1980,567,11," ",90,"F"
13,1981,567,10,"F",90,"F"
13,1982,567,10,"F",90,"F"
13,1983,567,10,"F",90,"F"
13,1984,567,10,"F",90,"F"
13,1985,567,9," ",80,"F"
13,1986,567,16," ",140,"F"
13,1987,567,14," ",120,"F"
13,1988,567,17," ",130,"F"
13,1989,567,16," ",120,"F"
13,1990,567,7," ",90,"F"
13,1991,567,8," ",85,"F"
13,1992,567,9,"F",75,"F"
13,1993,567,10,"F",85,"F"
13,1994,567,9,"F",65,"F"
13,1995,567,8,"F",55,"F"
13,1996,567,9," ",67," "
13,1997,567,14," ",95," "
13,1998,567,14," ",91," "
13,1999,567,16," ",54," "
13,2000,567,5," ",32," "
13,2001,567,5," ",35," "
13,2002,567,6," ",48," "
13,2003,567,2," ",16," "
13,2004,567,3," ",24," "
13,2005,567,4," ",25,"F"
13,2006,567,9," ",329," "
13,2007,567,9," ",354," "
13,2008,567,4," ",155," "
13,2009,567,5," ",179," "
13,2010,567,5,"F",157,"E"
13,2011,567,5,"T",156,"E"
19,1961,567,0," ",0," "
19,1962,567,0," ",0," "
19,1963,567,0," ",0," "
19,1964,567,0," ",0," "
19,1965,567,0," ",0," "
19,1966,567,0," ",0," "
19,1967,567,0," ",0," "
19,1968,567,0," ",0," "
19,1969,567,0," ",0," "
19,1970,567,0," ",0," "
19,1971,567,0," ",0," "
19,1972,567,0," ",0," "
19,1973,567,0," ",0," "
19,1974,567,0," ",0," "
19,1975,567,0," ",0," "
19,1976,567,0," ",0," "
19,1977,567,0," ",0," "
19,1978,567,0," ",0," "
19,1979,567,0," ",0," "
19,1980,567,680," ",4380," "
19,1981,567,860," ",5065," "
19,1982,567,835," ",5035," "
19,1983,567,875," ",5565," "
19,1984,567,1161," ",9347," "
19,1985,567,1349," ",10509," "
19,1986,567,1445," ",11455," "
19,1987,567,1480," ",12486," "
19,1988,567,694," ",5276," "
19,1989,567,1675," ",15750," "
19,1990,567,1710," ",16440," "
19,1991,567,1820," ",17702," "
19,1992,567,1845," ",17845," "
19,1993,567,1910," ",18565," "
19,1994,567,1930," ",18650," "
19,1995,567,1966," ",19010," "
19,1996,567,2200," ",21000," "
19,1997,567,2220," ",21310," "
19,1998,567,2220," ",21310," "
19,1999,567,2240," ",22408," "
19,2000,567,2250," ",22600," "
19,2001,567,2255," ",22610," "
19,2002,567,2265," ",22615," "
19,2003,567,2268," ",22612," "
19,2004,567,1800,"F",18000,"F"
19,2005,567,1300,"F",12000,"F"
19,2006,567,850,"F",8000,"F"
19,2007,567,549," ",5009," "
19,2008,567,553," ",5137," "
19,2009,567,1242," ",15424," "
19,2010,567,1257," ",15558," "
19,2011,567,1248," ",15445," "
21,1961,567,114382," ",241353," "
21,1962,567,112807," ",240150," "
21,1963,567,109275," ",236817," "
21,1964,567,117691," ",246741," "
21,1965,567,119650," ",236823," "
21,1966,567,112525," ",249399," "
21,1967,567,126831," ",285891," "
21,1968,567,125971," ",312120," "
21,1969,567,114767," ",290919," "
21,1970,567,103429," ",247347," "
21,1971,567,115748," ",300564," "
21,1972,567,118636," ",285120," "
21,1973,567,104123," ",286701," "
21,1974,567,84706," ",264696," "
21,1975,567,82719," ",273354," "
21,1976,567,67378," ",221883," "
21,1977,567,65039," ",237027," "
21,1978,567,69429," ",279201," "
21,1979,567,66305," ",284355," "
21,1980,567,69739," ",294810," "
21,1981,567,74249," ",284478," "
21,1982,567,82158," ",339630," "
21,1983,567,74621," ",330504," "
21,1984,567,79391," ",354462," "
21,1985,567,74612," ",334911," "
21,1986,567,72488," ",343872," "
21,1987,567,73749," ",415332," "
21,1988,567,72927," ",468411," "
21,1989,567,67046," ",449478," "
21,1990,567,67986," ",437202," "
21,1991,567,71413," ",432455," "
21,1992,567,67907," ",396429," "
21,1993,567,67392," ",441477," "
21,1994,567,72213," ",447963," "
21,1995,567,79347," ",763236," "
21,1996,567,75261," ",598587," "
21,1997,567,81675," ",624732," "
21,1998,567,77022," ",598587," "
21,1999,567,80196," ",657060," "
21,2000,567,80509," ",680364," "
21,2001,567,77321," ",9e+05,"F"
21,2002,567,75389," ",1491130," "
21,2003,567,82285," ",1905800," "
21,2004,567,80889," ",1719392," "
21,2005,567,85461," ",1637428," "
21,2006,567,92996," ",1946912," "
21,2007,567,96556," ",2092628," "
21,2008,567,88189," ",1995206," "
21,2009,567,93726," ",2065167," "
21,2010,567,94946," ",2052928," "
21,2011,567,97718," ",2198624," "
23,1961,567,0,"M",0,"M"
23,1962,567,0,"M",0,"M"
23,1963,567,0,"M",0,"M"
23,1964,567,0,"M",0,"M"
23,1965,567,0,"M",0,"M"
23,1966,567,0,"M",0,"M"
23,1967,567,0,"M",0,"M"
23,1968,567,0,"M",0,"M"
23,1969,567,0,"M",0,"M"
23,1970,567,0,"M",0,"M"
23,1971,567,0,"M",0,"M"
23,1972,567,0,"M",0,"M"
23,1973,567,0,"M",0,"M"
23,1974,567,0,"M",0,"M"
23,1975,567,0,"M",0,"M"
23,1976,567,0,"M",0,"M"
23,1977,567,0,"M",0,"M"
23,1978,567,0,"M",0,"M"
23,1979,567,0,"M",0,"M"
23,1980,567,0,"M",0,"M"
23,1981,567,0,"M",0,"M"
23,1982,567,0,"M",0,"M"
23,1983,567,0,"M",0,"M"
23,1984,567,0,"M",0,"M"
23,1985,567,0,"M",0,"M"
23,1986,567,0,"M",0,"M"
23,1987,567,0,"M",0,"M"
23,1988,567,0,"M",0,"M"
23,1989,567,74," ",562," "
23,1990,567,32," ",364," "
23,1991,567,115," ",1881," "
23,1992,567,117," ",2792," "
23,1993,567,121," ",2805," "
23,1994,567,25," ",563," "
23,1995,567,78," ",633," "
23,1996,567,90," ",1061," "
23,1997,567,113," ",820," "
23,1998,567,114," ",1395," "
23,1999,567,78," ",1248," "
23,2000,567,72," ",1742," "
23,2001,567,76," ",2042," "
23,2002,567,92," ",2075," "
23,2003,567,93," ",1724," "
23,2004,567,78," ",1522," "
23,2005,567,80,"E",1284," "
23,2006,567,88," ",1997," "
23,2007,567,71," ",1157," "
23,2008,567,78," ",1157," "
23,2009,567,77," ",1966," "
23,2010,567,81,"E",1989,"E"
23,2011,567,78,"E",2022,"E"
25,1961,567,13,"F",260,"F"
25,1962,567,14,"F",270,"F"
25,1963,567,14,"F",280,"F"
25,1964,567,15,"F",290,"F"
25,1965,567,15,"F",300,"F"
25,1966,567,16,"F",310,"F"
25,1967,567,16,"F",320,"F"
25,1968,567,17,"F",330,"F"
25,1969,567,17,"F",340,"F"
25,1970,567,18,"F",350,"F"
25,1971,567,18,"F",360,"F"
25,1972,567,19,"F",370,"F"
25,1973,567,19,"F",380,"F"
25,1974,567,20,"F",390,"F"
25,1975,567,20,"F",400,"F"
25,1976,567,20,"F",410,"F"
25,1977,567,21,"F",420,"F"
25,1978,567,22,"F",430,"F"
25,1979,567,22,"F",440,"F"
25,1980,567,23,"F",450,"F"
25,1981,567,23,"F",460,"F"
25,1982,567,24,"F",470,"F"
25,1983,567,24,"F",480,"F"
25,1984,567,25,"F",500,"F"
25,1985,567,26,"F",510,"F"
25,1986,567,26,"F",500,"F"
25,1987,567,27,"F",510,"F"
25,1988,567,27,"F",520,"F"
25,1989,567,28,"F",530,"F"
25,1990,567,30,"F",540,"F"
25,1991,567,36,"E",620,"F"
25,1992,567,35,"F",600,"F"
25,1993,567,35,"F",610,"F"
25,1994,567,40,"F",650,"F"
25,1995,567,40,"F",680,"F"
25,1996,567,35,"F",620,"F"
25,1997,567,40,"F",650,"F"
25,1998,567,45,"F",700,"F"
25,1999,567,45,"F",800,"F"
25,2000,567,35,"F",650,"F"
25,2001,567,45,"F",800,"F"
25,2002,567,45,"F",850,"F"
25,2003,567,45,"F",850,"F"
25,2004,567,50,"F",900,"F"
25,2005,567,55,"F",950,"F"
25,2006,567,60,"F",1100,"F"
25,2007,567,60,"F",1100,"F"
25,2008,567,65,"F",1200,"F"
25,2009,567,61,"E",1036,"E"
25,2010,567,65,"E",903,"E"
25,2011,567,67,"E",787,"E"
26,1961,567,0,"M",0,"M"
26,1962,567,0,"M",0,"M"
26,1963,567,0,"M",0,"M"
26,1964,567,0,"M",0,"M"
26,1965,567,0,"M",0,"M"
26,1966,567,0,"M",0,"M"
26,1967,567,0,"M",0,"M"
26,1968,567,0,"M",0,"M"
26,1969,567,0,"M",0,"M"
26,1970,567,0,"M",0,"M"
26,1971,567,0,"M",0,"M"
26,1972,567,0,"M",0,"M"
26,1973,567,0,"M",0,"M"
26,1974,567,0,"M",0,"M"
26,1975,567,0,"M",0,"M"
26,1976,567,0,"M",0,"M"
26,1977,567,0,"M",0,"M"
26,1978,567,0,"M",0,"M"
26,1979,567,0,"M",0,"M"
26,1980,567,0,"M",0,"M"
26,1981,567,0,"M",0,"M"
26,1982,567,0,"M",0,"M"
26,1983,567,0,"M",0,"M"
26,1984,567,0,"M",0,"M"
26,1985,567,0,"M",0,"M"
26,1986,567,0,"M",0,"M"
26,1987,567,0,"M",0,"M"
26,1988,567,0,"M",0,"M"
26,1989,567,0,"M",0,"M"
26,1990,567,2,"F",24,"F"
26,1991,567,3,"E",34,"F"
26,1992,567,2,"E",27,"F"
26,1993,567,3,"F",50,"F"
26,1994,567,4,"F",53,"F"
26,1995,567,4,"F",66,"F"
26,1996,567,5,"F",74,"F"
26,1997,567,4,"E",73,"F"
26,1998,567,5,"F",70,"F"
26,1999,567,5,"E",77,"F"
26,2000,567,6,"F",97,"*"
26,2001,567,7,"F",98,"*"
26,2002,567,7,"F",105,"*"
26,2003,567,8,"F",114,"*"
26,2004,567,5," ",79," "
26,2005,567,7," ",101," "
26,2006,567,7,"F",89,"E"
26,2007,567,7,"F",108,"F"
26,2008,567,7,"F",117,"E"
26,2009,567,7,"F",105,"E"
26,2010,567,6,"E",93,"E"
26,2011,567,7,"E",112,"E"
27,1961,567,19490," ",181405," "
27,1962,567,19386," ",232116," "
27,1963,567,22366," ",347453," "
27,1964,567,26122," ",342244," "
27,1965,567,24090," ",215511," "
27,1966,567,26526," ",465955," "
27,1967,567,24696," ",387097," "
27,1968,567,25535," ",240787," "
27,1969,567,24657," ",302789," "
27,1970,567,21841," ",261577," "
27,1971,567,22189," ",303304," "
27,1972,567,22641," ",317655," "
27,1973,567,20221," ",294684," "
27,1974,567,22821," ",305586," "
27,1975,567,22675," ",327776," "
27,1976,567,19913," ",219131," "
27,1977,567,20821," ",275147," "
27,1978,567,24614," ",305102," "
27,1979,567,25267," ",375112," "
27,1980,567,22982," ",290298," "
27,1981,567,24670," ",315133," "
27,1982,567,23785," ",361626," "
27,1983,567,21938," ",219909," "
27,1984,567,21973," ",273857," "
27,1985,567,23243," ",259858," "
27,1986,567,24523," ",315251," "
27,1987,567,25316," ",361964," "
27,1988,567,24637," ",318036," "
27,1989,567,23792," ",79420," "
27,1990,567,20994," ",222792," "
27,1991,567,26537," ",299007," "
27,1992,567,28411," ",349172," "
27,1993,567,24000," ",240565," "
27,1994,567,32239," ",356898," "
27,1995,567,35697," ",421529," "
27,1996,567,21000," ",227079," "
27,1997,567,23198," ",245812," "
27,1998,567,28212," ",288164," "
27,1999,567,29673," ",383538," "
27,2000,567,29088," ",233326," "
27,2001,567,11590," ",145345," "
27,2002,567,10865," ",173830," "
27,2003,567,15110," ",262153," "
27,2004,567,8542," ",127532," "
27,2005,567,7069," ",97318," "
27,2006,567,10069," ",185822," "
27,2007,567,4572," ",95667," "
27,2008,567,4749," ",93348," "
27,2009,567,5593," ",110653," "
27,2010,567,4293," ",70808," "
27,2011,567,5298," ",83163," "
32,1961,567,0,"M",0,"M"
32,1962,567,0,"M",0,"M"
32,1963,567,0,"M",0,"M"
32,1964,567,0,"M",0,"M"
32,1965,567,0,"M",0,"M"
32,1966,567,0,"M",0,"M"
32,1967,567,0,"M",0,"M"
32,1968,567,0,"M",0,"M"
32,1969,567,0,"M",0,"M"
32,1970,567,0,"M",0,"M"
32,1971,567,0,"M",0,"M"
32,1972,567,0,"M",0,"M"
32,1973,567,0,"M",0,"M"
32,1974,567,0,"M",0,"M"
32,1975,567,0,"M",0,"M"
32,1976,567,0,"M",0,"M"
32,1977,567,0,"M",0,"M"
32,1978,567,0,"M",0,"M"
32,1979,567,0,"M",0,"M"
32,1980,567,0,"M",0,"M"
32,1981,567,0,"M",0,"M"
32,1982,567,0,"M",0,"M"
32,1983,567,0,"M",0,"M"
32,1984,567,0,"M",0,"M"
32,1985,567,0,"M",0,"M"
32,1986,567,0,"M",0,"M"
32,1987,567,0,"M",0,"M"
32,1988,567,0,"M",0,"M"
32,1989,567,0,"M",0,"M"
32,1990,567,330,"F",5000,"F"
32,1991,567,430,"F",7000,"F"
32,1992,567,500,"F",9000,"F"
32,1993,567,550,"F",11000,"F"
32,1994,567,620,"F",13000,"F"
32,1995,567,680,"F",15000,"F"
32,1996,567,700,"F",17000,"F"
32,1997,567,760,"F",19000,"F"
32,1998,567,880,"F",23000,"F"
32,1999,567,1013," ",27490," "
32,2000,567,1018," ",27647," "
32,2001,567,1035," ",27647," "
32,2002,567,1619," ",29388," "
32,2003,567,1781," ",30299," "
32,2004,567,1959," ",31238," "
32,2005,567,2137," ",30666," "
32,2006,567,2200,"F",33292," "
32,2007,567,1800,"F",37706," "
32,2008,567,1457," ",38413," "
32,2009,567,1600,"F",40486," "
32,2010,567,2007," ",44527," "
32,2011,567,2091," ",46113," "
33,1961,567,0,"M",0,"M"
33,1962,567,0,"M",0,"M"
33,1963,567,0,"M",0,"M"
33,1964,567,0,"M",0,"M"
33,1965,567,0,"M",0,"M"
33,1966,567,0,"M",0,"M"
33,1967,567,0,"M",0,"M"
33,1968,567,0,"M",0,"M"
33,1969,567,0,"M",0,"M"
33,1970,567,0,"M",0,"M"
33,1971,567,0,"M",0,"M"
33,1972,567,0,"M",0,"M"
33,1973,567,0,"M",0,"M"
33,1974,567,0,"M",0,"M"
33,1975,567,0,"M",0,"M"
33,1976,567,0,"M",0,"M"
33,1977,567,0,"M",0,"M"
33,1978,567,0,"M",0,"M"
33,1979,567,0,"M",0,"M"
33,1980,567,0,"M",0,"M"
33,1981,567,0,"M",0,"M"
33,1982,567,0,"M",0,"M"
33,1983,567,0,"M",0,"M"
33,1984,567,0,"M",0,"M"
33,1985,567,0,"M",0,"M"
33,1986,567,0,"M",0,"M"
33,1987,567,0,"M",0,"M"
33,1988,567,0,"M",0,"M"
33,1989,567,0,"M",0,"M"
33,1990,567,0,"M",0,"M"
33,1991,567,0,"M",0,"M"
33,1992,567,0,"M",0,"M"
33,1993,567,0,"M",0,"M"
33,1994,567,0,"M",0,"M"
33,1995,567,0,"M",0,"M"
33,1996,567,75,"F",1390," "
33,1997,567,90,"F",1620," "
33,1998,567,70,"F",1190," "
33,1999,567,110,"F",2010," "
33,2000,567,120,"F",1580," "
33,2001,567,124,"E",1710," "
33,2002,567,180,"F",2760," "
33,2003,567,200,"F",3040," "
33,2004,567,189,"E",4240," "
33,2005,567,190,"F",3900," "
33,2006,567,400,"F",8920," "
33,2007,567,450,"F",9560," "
33,2008,567,352," ",10030," "
33,2009,567,702," ",14549," "
33,2010,567,729," ",18712," "
33,2011,567,563," ",18054," "
35,1961,567,0,"M",0,"M"
35,1962,567,0,"M",0,"M"
35,1963,567,0,"M",0,"M"
35,1964,567,0,"M",0,"M"
35,1965,567,0,"M",0,"M"
35,1966,567,0,"M",0,"M"
35,1967,567,0,"M",0,"M"
35,1968,567,0,"M",0,"M"
35,1969,567,0,"M",0,"M"
35,1970,567,0,"M",0,"M"
35,1971,567,0,"M",0,"M"
35,1972,567,0,"M",0,"M"
35,1973,567,0,"M",0,"M"
35,1974,567,0,"M",0,"M"
35,1975,567,0,"M",0,"M"
35,1976,567,0,"M",0,"M"
35,1977,567,0,"M",0,"M"
35,1978,567,0,"M",0,"M"
35,1979,567,0,"M",0,"M"
35,1980,567,0,"M",0,"M"
35,1981,567,0,"M",0,"M"
35,1982,567,0,"M",0,"M"
35,1983,567,0,"M",0,"M"
35,1984,567,0,"M",0,"M"
35,1985,567,0,"M",0,"M"
35,1986,567,0,"M",0,"M"
35,1987,567,10,"F",150,"F"
35,1988,567,10,"F",200,"F"
35,1989,567,11," ",220," "
35,1990,567,11," ",158," "
35,1991,567,7," ",105," "
35,1992,567,19," ",250,"*"
35,1993,567,11," ",165," "
35,1994,567,10," ",150," "
35,1995,567,8," ",120," "
35,1996,567,5," ",75," "
35,1997,567,6,"E",90,"E"
35,1998,567,5,"F",93,"E"
35,1999,567,5,"F",95,"E"
35,2000,567,5,"E",99,"E"
35,2001,567,4,"E",100,"E"
35,2002,567,5,"E",109,"E"
35,2003,567,8,"E",115,"E"
